ImageId,Label
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,3
3006,3
3007,3
3008,3
3009,3
3010,3
3011,2
3012,0
3013,2
3014,0
3015,0
3016,0
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,0
3046,0
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,0
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,0
3074,0
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,0
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,0
3122,0
3123,2
3124,2
3125,0
3126,2
3127,3
3128,0
3129,3
3130,2
3131,0
3132,0
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,2
3140,3
3141,3
3142,2
3143,2
3144,2
3145,3
3146,3
3147,0
3148,3
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,0
3159,2
3160,2
3161,2
3162,2
3163,3
3164,3
3165,3
3166,0
3167,0
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,2
3189,2
3190,2
3191,0
3192,0
3193,1
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,3
3209,3
3210,3
3211,3
3212,3
3213,3
3214,0
3215,0
3216,2
3217,2
3218,2
3219,2
3220,2
3221,3
3222,2
3223,2
3224,2
3225,3
3226,3
3227,3
3228,2
3229,3
3230,3
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,3
3240,3
3241,0
3242,0
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,3
3260,2
3261,2
3262,2
3263,3
3264,3
3265,2
3266,2
3267,0
3268,0
3269,0
3270,1
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,3
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,0
3324,0
3325,2
3326,2
3327,2
3328,2
3329,2
3330,2
3331,2
3332,0
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,0
3434,0
3435,3
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,0
3450,0
3451,3
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,2
3475,0
3476,3
3477,2
3478,3
3479,3
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,3
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,2
3546,0
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,1
3556,0
3557,0
3558,0
3559,3
3560,0
3561,1
3562,1
3563,0
3564,0
3565,2
3566,0
3567,0
3568,0
3569,2
3570,3
3571,2
3572,0
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,3
3586,3
3587,3
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,3
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,0
3614,2
3615,2
3616,2
3617,2
3618,3
3619,3
3620,3
3621,3
3622,0
3623,0
3624,0
3625,0
3626,3
3627,1
3628,1
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,3
3638,2
3639,3
3640,3
3641,3
3642,3
3643,3
3644,3
3645,2
3646,2
3647,2
3648,3
3649,3
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,3
3667,0
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,3
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,3
3702,3
3703,3
3704,3
3705,3
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,0
3738,2
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,3
3746,3
3747,0
3748,0
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,3
3771,2
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,1
3787,3
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,3
3800,3
3801,3
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,0
3817,0
3818,0
3819,0
3820,1
3821,2
3822,2
3823,3
3824,0
3825,3
3826,3
3827,0
3828,0
3829,0
3830,0
3831,0
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,0
3844,2
3845,2
3846,2
3847,2
3848,2
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,3
3857,2
3858,2
3859,2
3860,2
3861,2
3862,0
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,3
3873,0
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,0
3881,2
3882,2
3883,3
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,0
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,3
3913,3
3914,3
3915,3
3916,2
3917,2
3918,0
3919,0
3920,0
3921,0
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,3
3938,3
3939,1
3940,1
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,3
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,1
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,0
4041,0
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,2
4049,2
4050,2
4051,3
4052,3
4053,3
4054,3
4055,0
4056,0
4057,0
4058,0
4059,3
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,2
4095,2
4096,2
4097,2
4098,2
4099,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,2
4108,2
4109,0
4110,0
4111,0
4112,2
4113,2
4114,2
4115,2
4116,3
4117,2
4118,2
4119,3
4120,3
4121,0
4122,0
4123,0
4124,0
4125,1
4126,2
4127,3
4128,3
4129,3
4130,2
4131,3
4132,3
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,1
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,3
4159,3
4160,3
4161,3
4162,3
4163,0
4164,0
4165,3
4166,3
4167,2
4168,2
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,3
4178,3
4179,3
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,2
4188,0
4189,0
4190,0
4191,0
4192,2
4193,3
4194,2
4195,2
4196,2
4197,2
4198,3
4199,3
4200,3
4201,3
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,2
4213,2
4214,1
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,0
4239,2
4240,2
4241,2
4242,2
4243,0
4244,0
4245,0
4246,3
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,3
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,2
4270,3
4271,2
4272,2
4273,2
4274,2
4275,2
4276,3
4277,0
4278,2
4279,2
4280,2
4281,0
4282,0
4283,0
4284,3
4285,3
4286,2
4287,2
4288,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,0
4309,2
4310,2
4311,2
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,3
4319,0
4320,0
4321,2
4322,0
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,3
4334,3
4335,3
4336,3
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,3
4344,2
4345,2
4346,2
4347,2
4348,2
4349,3
4350,3
4351,1
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,2
4375,2
4376,2
4377,2
4378,3
4379,0
4380,3
4381,3
4382,3
4383,3
4384,2
4385,2
4386,2
4387,2
4388,3
4389,2
4390,3
4391,3
4392,3
4393,0
4394,0
4395,0
4396,3
4397,0
4398,1
4399,1
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,3
4410,3
4411,3
4412,3
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,3
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,3
4475,2
4476,2
4477,2
4478,3
4479,3
4480,2
4481,2
4482,2
4483,2
4484,2
4485,3
4486,2
4487,2
4488,2
4489,0
4490,0
4491,0
4492,3
4493,3
4494,3
4495,0
4496,0
4497,3
4498,3
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,1
4511,3
4512,0
4513,1
4514,1
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,3
4528,2
4529,2
4530,2
4531,1
4532,3
4533,1
4534,0
4535,1
4536,2
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,3
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,3
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,1
4591,2
4592,2
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,2
4601,2
4602,0
4603,2
4604,0
4605,0
4606,1
4607,1
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,3
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,2
4647,2
4648,2
4649,2
4650,2
4651,3
4652,3
4653,3
4654,2
4655,1
4656,0
4657,1
4658,2
4659,2
4660,2
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,1
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,3
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,2
4738,1
4739,0
4740,3
4741,2
4742,2
4743,2
4744,3
4745,2
4746,2
4747,2
4748,2
4749,2
4750,3
4751,3
4752,3
4753,2
4754,2
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,3
4766,3
4767,3
4768,2
4769,2
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,2
4777,3
4778,3
4779,3
4780,1
4781,3
4782,3
4783,3
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,3
4791,3
4792,2
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,2
4800,1
4801,2
4802,2
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,1
4842,3
4843,2
4844,0
4845,3
4846,2
4847,2
4848,2
4849,3
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,3
4865,3
4866,2
4867,2
4868,3
4869,0
4870,0
4871,1
4872,1
4873,3
4874,3
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,1
4893,3
4894,3
4895,3
4896,1
4897,1
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,0
4909,0
4910,0
4911,1
4912,2
4913,3
4914,1
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,3
4926,3
4927,3
4928,2
4929,2
4930,2
4931,2
4932,3
4933,3
4934,3
4935,3
4936,3
4937,3
4938,3
4939,3
4940,3
4941,3
4942,3
4943,3
4944,3
4945,2
4946,2
4947,2
4948,3
4949,2
4950,2
4951,2
4952,2
4953,3
4954,0
4955,0
4956,3
4957,0
4958,0
4959,2
4960,2
4961,3
4962,2
4963,3
4964,2
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,1
4975,1
4976,1
4977,1
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,3
4989,3
4990,3
4991,1
4992,1
4993,2
4994,2
4995,3
4996,3
4997,3
4998,3
4999,0
5000,0
5001,0
5002,3
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,3
5020,3
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,3
5029,3
5030,0
5031,1
5032,3
5033,2
5034,2
5035,2
5036,2
5037,2
5038,0
5039,0
5040,0
5041,1
5042,3
5043,3
5044,2
5045,2
5046,2
5047,2
5048,2
5049,0
5050,1
5051,3
5052,3
5053,3
5054,1
5055,2
5056,2
5057,2
5058,2
5059,3
5060,3
5061,3
5062,3
5063,3
5064,0
5065,0
5066,1
5067,3
5068,1
5069,1
5070,2
5071,2
5072,2
5073,2
5074,2
5075,2
5076,3
5077,0
5078,0
5079,2
5080,3
5081,2
5082,2
5083,0
5084,0
5085,3
5086,0
5087,0
5088,0
5089,0
5090,2
5091,2
5092,2
5093,3
5094,2
5095,2
5096,2
5097,2
5098,1
5099,2
5100,2
5101,3
5102,3
5103,0
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,0
5111,2
5112,0
5113,0
5114,0
5115,0
5116,0
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,0
5126,0
5127,0
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,3
5146,0
5147,1
5148,1
5149,1
5150,2
5151,2
5152,2
5153,3
5154,3
5155,3
5156,3
5157,1
5158,1
5159,1
5160,0
5161,1
5162,0
5163,0
5164,0
5165,2
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,3
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,3
5231,3
5232,3
5233,0
5234,0
5235,0
5236,0
5237,1
5238,1
5239,3
5240,1
5241,2
5242,2
5243,2
5244,2
5245,2
5246,2
5247,1
5248,3
5249,3
5250,2
5251,2
5252,2
5253,2
5254,2
5255,2
5256,2
5257,2
5258,2
5259,2
5260,2
5261,2
5262,2
5263,0
5264,2
5265,1
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,3
5274,3
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,3
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,2
5308,2
5309,2
5310,2
5311,2
5312,2
5313,2
5314,2
5315,2
5316,2
5317,3
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,3
5340,0
5341,0
5342,0
5343,0
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,1
5366,1
5367,2
5368,0
5369,3
5370,3
5371,3
5372,3
5373,3
5374,2
5375,2
5376,2
5377,2
5378,2
5379,3
5380,3
5381,2
5382,2
5383,3
5384,3
5385,2
5386,2
5387,3
5388,3
5389,2
5390,2
5391,2
5392,2
5393,2
5394,2
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,2
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5416,2
5417,2
5418,2
5419,2
5420,2
5421,2
5422,2
5423,2
5424,2
5425,3
5426,3
5427,3
5428,3
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,3
5443,3
5444,0
5445,2
5446,0
5447,0
5448,3
5449,0
5450,2
5451,2
5452,2
5453,3
5454,3
5455,3
5456,0
5457,0
5458,0
5459,0
5460,3
5461,3
5462,2
5463,2
5464,2
5465,2
5466,2
5467,2
5468,2
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,2
5507,2
5508,2
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,1
5532,3
5533,3
5534,3
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,1
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,2
5562,2
5563,2
5564,2
5565,0
5566,0
5567,0
5568,0
5569,1
5570,1
5571,2
5572,2
5573,2
5574,3
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,0
5586,0
5587,0
5588,0
5589,1
5590,1
5591,1
5592,2
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,3
5600,3
5601,3
5602,3
5603,0
5604,1
5605,1
5606,1
5607,1
5608,1
5609,2
5610,3
5611,3
5612,3
5613,3
5614,3
5615,3
5616,3
5617,0
5618,0
5619,0
5620,0
5621,1
5622,2
5623,2
5624,2
5625,2
5626,3
5627,3
5628,3
5629,3
5630,3
5631,3
5632,3
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,1
5655,1
5656,3
5657,2
5658,2
5659,2
5660,3
5661,3
5662,3
5663,3
5664,3
5665,3
5666,3
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,1
5678,1
5679,1
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,3
5688,3
5689,3
5690,3
5691,3
5692,3
5693,3
5694,3
5695,2
5696,2
5697,2
5698,0
5699,0
5700,0
5701,0
5702,0
5703,1
5704,2
5705,2
5706,2
5707,3
5708,3
5709,3
5710,3
5711,3
5712,3
5713,3
5714,3
5715,3
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,1
5724,1
5725,2
5726,2
5727,2
5728,2
5729,3
5730,3
5731,3
5732,3
5733,3
5734,3
5735,3
5736,3
5737,1
5738,1
5739,1
5740,1
5741,2
5742,2
5743,2
5744,2
5745,3
5746,3
5747,3
5748,3
5749,3
5750,3
5751,3
5752,3
5753,3
5754,1
5755,1
5756,1
5757,1
5758,2
5759,2
5760,2
5761,2
5762,3
5763,3
5764,3
5765,3
5766,3
5767,3
5768,3
5769,3
5770,1
5771,2
5772,2
5773,3
5774,3
5775,3
5776,3
5777,3
5778,3
5779,3
5780,0
5781,0
5782,0
5783,0
5784,2
5785,2
5786,2
5787,2
5788,1
5789,1
5790,3
5791,3
5792,3
5793,2
5794,2
